

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Apr 09 09:51:57 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4431
   134  0000                     _TMR1ON	set	32360
   135                           
   136 ;;
   137 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   138 ;;
   139 ;; *************** function _main *****************
   140 ;; Defined at:
   141 ;;		line 83 in file "main.c"
   142 ;; Parameters:    Size  Location     Type
   143 ;;  argc            2    3[BANK1 ] int 
   144 ;;  argv            3    5[BANK1 ] PTR PTR unsigned char 
   145 ;; Auto vars:     Size  Location     Type
   146 ;;  i               2   33[COMRAM] int 
   147 ;; Return value:  Size  Location     Type
   148 ;;                  2    3[BANK1 ] int 
   149 ;; Registers used:
   150 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
   151 ;; Tracked objects:
   152 ;;		On entry : 0/0
   153 ;;		On exit  : 0/0
   154 ;;		Unchanged: 0/0
   155 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   156 ;;      Params:         0       0       5       0
   157 ;;      Locals:         2       0       0       0
   158 ;;      Temps:          0       0       0       0
   159 ;;      Totals:         2       0       5       0
   160 ;;Total ram usage:        7 bytes
   161 ;; Hardware stack levels required when called:   10
   162 ;; This function calls:
   163 ;;		_init_system
   164 ;;		_config_uart
   165 ;;		_config_pwm
   166 ;;		_envoit_pwm
   167 ;; This function is called by:
   168 ;;		Startup code after reset
   169 ;; This function uses a non-reentrant model
   170 ;;
   171                           
   172                           	psect	text0
   173  000A1C                     __ptext0:
   174                           	opt stack 0
   175                           
   176                           ; #config settings
   177  000A1C                     _main:
   178                           	opt stack 20
   179                           
   180                           ;main.c: 85: init_system ();
   181                           
   182                           ;incstack = 0
   183                           ;incstack = 0
   184  000A1C  EC7C  F005         	call	_init_system	;wreg free
   185                           
   186                           ;main.c: 86: int i = 0;
   187  000A20  0E00               	movlw	0
   188  000A22  6E47               	movwf	main@i+1,c
   189  000A24  0E00               	movlw	0
   190  000A26  6E46               	movwf	main@i,c
   191                           
   192                           ;main.c: 88: config_uart (115200);
   193  000A28  0EC2               	movlw	194
   194  000A2A  6E3E               	movwf	?_config_uart+1,c
   195  000A2C  0E00               	movlw	0
   196  000A2E  6E3D               	movwf	?_config_uart,c
   197  000A30  EC62  F005         	call	_config_uart	;wreg free
   198                           
   199                           ;main.c: 89: config_pwm();
   200  000A34  EC87  F004         	call	_config_pwm	;wreg free
   201                           
   202                           ;main.c: 119: envoit_pwm(50);
   203  000A38  0E00               	movlw	0
   204  000A3A  0100               	movlb	0	; () banked
   205  000A3C  0100               	movlb	0	; () banked
   206  000A3E  6FEC               	movwf	?_envoit_pwm& (0+255),b
   207  000A40  0E48               	movlw	72
   208  000A42  0100               	movlb	0	; () banked
   209  000A44  0100               	movlb	0	; () banked
   210  000A46  6FED               	movwf	(?_envoit_pwm+1)& (0+255),b
   211  000A48  0E42               	movlw	66
   212  000A4A  0100               	movlb	0	; () banked
   213  000A4C  0100               	movlb	0	; () banked
   214  000A4E  6FEE               	movwf	(?_envoit_pwm+2)& (0+255),b
   215  000A50  ECEC  F001         	call	_envoit_pwm	;wreg free
   216  000A54                     l11:
   217  000A54  D7FF               	goto	l11
   218  000A56                     __end_of_main:
   219                           	opt stack 0
   220                           
   221                           	psect	cinit
   222  000AA2                     __pcinit:
   223                           	opt stack 0
   224  000AA2                     start_initialization:
   225                           	opt stack 0
   226  000AA2                     __initialization:
   227                           	opt stack 0
   228                           
   229                           ; Clear objects allocated to BANK0 (103 bytes)
   230  000AA2  EE00  F060         	lfsr	0,__pbssBANK0
   231  000AA6  0E67               	movlw	103
   232  000AA8                     clear_0:
   233  000AA8  6AEE               	clrf	postinc0,c
   234  000AAA  06E8               	decf	wreg,f,c
   235  000AAC  E1FD               	bnz	clear_0
   236                           
   237                           ; Clear objects allocated to COMRAM (36 bytes)
   238  000AAE  EE00  F001         	lfsr	0,__pbssCOMRAM
   239  000AB2  0E24               	movlw	36
   240  000AB4                     clear_1:
   241  000AB4  6AEE               	clrf	postinc0,c
   242  000AB6  06E8               	decf	wreg,f,c
   243  000AB8  E1FD               	bnz	clear_1
   244  000ABA                     end_of_initialization:
   245                           	opt stack 0
   246  000ABA                     __end_of__initialization:
   247                           	opt stack 0
   248  000ABA  0E00               	movlw	low (__Lmediumconst shr (0+16))
   249  000ABC  6EF8               	movwf	tblptru,c
   250  000ABE  0100               	movlb	0
   251  000AC0  EF0E  F005         	goto	_main	;jump to C main() function
   252                           tblptru	equ	0xFF8
   253                           postinc0	equ	0xFEE
   254                           wreg	equ	0xFE8
   255                           
   256                           	psect	bssCOMRAM
   257  000001                     __pbssCOMRAM:
   258                           	opt stack 0
   259  000001                     LongToC@out:
   260                           	opt stack 0
   261  000001                     	ds	15
   262  000010                     _uart_logiciel:
   263                           	opt stack 0
   264  000010                     	ds	13
   265  00001D                     IntToC@out:
   266                           	opt stack 0
   267  00001D                     	ds	8
   268                           tblptru	equ	0xFF8
   269                           postinc0	equ	0xFEE
   270                           wreg	equ	0xFE8
   271                           
   272                           	psect	bssBANK0
   273  000060                     __pbssBANK0:
   274                           	opt stack 0
   275  000060                     _uart_reception:
   276                           	opt stack 0
   277  000060                     	ds	103
   278                           tblptru	equ	0xFF8
   279                           postinc0	equ	0xFEE
   280                           wreg	equ	0xFE8
   281                           
   282                           	psect	cstackBANK1
   283  000100                     __pcstackBANK1:
   284                           	opt stack 0
   285  000100                     envoit_pwm@abs_valeur:
   286                           	opt stack 0
   287                           
   288                           ; 3 bytes @ 0x0
   289  000100                     	ds	3
   290  000103                     
   291                           ; 2 bytes @ 0x3
   292  000103                     	ds	2
   293  000105                     
   294                           ; 3 bytes @ 0x5
   295  000105                     	ds	3
   296                           tblptru	equ	0xFF8
   297                           postinc0	equ	0xFEE
   298                           wreg	equ	0xFE8
   299                           
   300                           	psect	cstackBANK0
   301  0000C7                     __pcstackBANK0:
   302                           	opt stack 0
   303  0000C7                     ??_high_isr:
   304                           
   305                           ; 0 bytes @ 0x0
   306  0000C7                     	ds	15
   307  0000D6                     ?___ftmul:
   308                           	opt stack 0
   309  0000D6                     ___fttol@sign1:
   310                           	opt stack 0
   311  0000D6                     ___ftmul@f1:
   312                           	opt stack 0
   313                           
   314                           ; 3 bytes @ 0xF
   315  0000D6                     	ds	1
   316  0000D7                     ___fttol@lval:
   317                           	opt stack 0
   318                           
   319                           ; 4 bytes @ 0x10
   320  0000D7                     	ds	2
   321  0000D9                     ___ftmul@f2:
   322                           	opt stack 0
   323                           
   324                           ; 3 bytes @ 0x12
   325  0000D9                     	ds	2
   326  0000DB                     ___fttol@exp1:
   327                           	opt stack 0
   328                           
   329                           ; 1 bytes @ 0x14
   330  0000DB                     	ds	1
   331  0000DC                     ??___ftmul:
   332                           
   333                           ; 0 bytes @ 0x15
   334  0000DC                     	ds	5
   335  0000E1                     ___ftmul@exp:
   336                           	opt stack 0
   337                           
   338                           ; 1 bytes @ 0x1A
   339  0000E1                     	ds	1
   340  0000E2                     ___ftmul@f3_as_product:
   341                           	opt stack 0
   342                           
   343                           ; 3 bytes @ 0x1B
   344  0000E2                     	ds	3
   345  0000E5                     ___ftmul@cntr:
   346                           	opt stack 0
   347                           
   348                           ; 1 bytes @ 0x1E
   349  0000E5                     	ds	1
   350  0000E6                     ___ftmul@sign:
   351                           	opt stack 0
   352                           
   353                           ; 1 bytes @ 0x1F
   354  0000E6                     	ds	1
   355  0000E7                     ?___asftmul:
   356                           	opt stack 0
   357  0000E7                     ___asftmul@f1p:
   358                           	opt stack 0
   359                           
   360                           ; 2 bytes @ 0x20
   361  0000E7                     	ds	2
   362  0000E9                     ___asftmul@f2:
   363                           	opt stack 0
   364                           
   365                           ; 3 bytes @ 0x22
   366  0000E9                     	ds	3
   367  0000EC                     ?_envoit_pwm:
   368                           	opt stack 0
   369  0000EC                     envoit_pwm@valeur:
   370                           	opt stack 0
   371                           
   372                           ; 3 bytes @ 0x25
   373  0000EC                     	ds	3
   374                           tblptru	equ	0xFF8
   375                           postinc0	equ	0xFEE
   376                           wreg	equ	0xFE8
   377                           
   378                           	psect	cstackCOMRAM
   379  000025                     __pcstackCOMRAM:
   380                           	opt stack 0
   381  000025                     ??_interruption_timer1:
   382  000025                     ??_interrupt_RX:
   383  000025                     
   384                           ; 0 bytes @ 0x0
   385  000025                     	ds	1
   386  000026                     interrupt_RX@temp:
   387                           	opt stack 0
   388                           
   389                           ; 1 bytes @ 0x1
   390  000026                     	ds	1
   391  000027                     ?_subroutine_interruptions:
   392                           	opt stack 0
   393  000027                     subroutine_interruptions@priorite:
   394                           	opt stack 0
   395                           
   396                           ; 1 bytes @ 0x2
   397  000027                     	ds	1
   398  000028                     ??_low_isr:
   399                           
   400                           ; 0 bytes @ 0x3
   401  000028                     	ds	18
   402  00003A                     ??i2_interruption_timer1:
   403  00003A                     ??i2_interrupt_RX:
   404  00003A                     
   405                           ; 0 bytes @ 0x15
   406  00003A                     	ds	1
   407  00003B                     i2interrupt_RX@temp:
   408                           	opt stack 0
   409                           
   410                           ; 1 bytes @ 0x16
   411  00003B                     	ds	1
   412  00003C                     ?i2_subroutine_interruptions:
   413                           	opt stack 0
   414  00003C                     i2subroutine_interruptions@priorite:
   415                           	opt stack 0
   416                           
   417                           ; 1 bytes @ 0x17
   418  00003C                     	ds	1
   419  00003D                     ?_config_uart:
   420                           	opt stack 0
   421  00003D                     ??_init_uart_logiciel:
   422  00003D                     ??_init_uart_reception:
   423  00003D                     ?___ftge:
   424                           	opt stack 0
   425  00003D                     ?___ftpack:
   426                           	opt stack 0
   427  00003D                     ?___ftneg:
   428                           	opt stack 0
   429  00003D                     ?___fttol:
   430                           	opt stack 0
   431  00003D                     ___ftpack@arg:
   432                           	opt stack 0
   433  00003D                     ___ftge@ff1:
   434                           	opt stack 0
   435  00003D                     ___ftneg@f1:
   436                           	opt stack 0
   437  00003D                     ___fttol@f1:
   438                           	opt stack 0
   439                           
   440                           ; 3 bytes @ 0x18
   441  00003D                     	ds	1
   442  00003E                     
   443                           ; 0 bytes @ 0x19
   444  00003E                     	ds	1
   445  00003F                     
   446                           ; 0 bytes @ 0x1A
   447  00003F                     	ds	1
   448  000040                     ___ftpack@exp:
   449                           	opt stack 0
   450  000040                     ___ftge@ff2:
   451                           	opt stack 0
   452                           
   453                           ; 3 bytes @ 0x1B
   454  000040                     	ds	1
   455  000041                     ??___fttol:
   456  000041                     ___ftpack@sign:
   457                           	opt stack 0
   458                           
   459                           ; 1 bytes @ 0x1C
   460  000041                     	ds	1
   461  000042                     ??___ftpack:
   462                           
   463                           ; 0 bytes @ 0x1D
   464  000042                     	ds	1
   465  000043                     ??___ftge:
   466                           
   467                           ; 0 bytes @ 0x1E
   468  000043                     	ds	2
   469  000045                     
   470                           ; 0 bytes @ 0x20
   471  000045                     	ds	1
   472  000046                     main@i:
   473                           	opt stack 0
   474                           
   475                           ; 2 bytes @ 0x21
   476  000046                     	ds	2
   477                           tblptru	equ	0xFF8
   478                           postinc0	equ	0xFEE
   479                           wreg	equ	0xFE8
   480                           
   481 ;; *************** function _envoit_pwm *****************
   482 ;; Defined at:
   483 ;;		line 51 in file "moteur.c"
   484 ;; Parameters:    Size  Location     Type
   485 ;;  valeur          3   37[BANK0 ] int 
   486 ;; Auto vars:     Size  Location     Type
   487 ;;  abs_valeur      3    0[BANK1 ] int 
   488 ;; Return value:  Size  Location     Type
   489 ;;		None               void
   490 ;; Registers used:
   491 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   492 ;; Tracked objects:
   493 ;;		On entry : 0/0
   494 ;;		On exit  : 0/0
   495 ;;		Unchanged: 0/0
   496 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   497 ;;      Params:         0       3       0       0
   498 ;;      Locals:         0       0       3       0
   499 ;;      Temps:          0       0       0       0
   500 ;;      Totals:         0       3       3       0
   501 ;;Total ram usage:        6 bytes
   502 ;; Hardware stack levels used:    1
   503 ;; Hardware stack levels required when called:    9
   504 ;; This function calls:
   505 ;;		___asftmul
   506 ;;		___ftge
   507 ;;		___ftneg
   508 ;;		___fttol
   509 ;; This function is called by:
   510 ;;		_main
   511 ;; This function uses a non-reentrant model
   512 ;;
   513                           
   514                           	psect	text1
   515  0003D8                     __ptext1:
   516                           	opt stack 0
   517  0003D8                     _envoit_pwm:
   518                           	opt stack 20
   519                           
   520                           ;moteur.c: 52: double abs_valeur;
   521                           ;moteur.c: 54: if (valeur < 0)
   522                           
   523                           ;incstack = 0
   524                           ;incstack = 0
   525  0003D8  0100               	movlb	0	; () banked
   526  0003DA  0100               	movlb	0	; () banked
   527  0003DC  51EE               	movf	(envoit_pwm@valeur+2)& (0+255),w,b
   528  0003DE  0A80               	xorlw	128
   529  0003E0  0F80               	addlw	128
   530  0003E2  E107               	bnz	u1185
   531  0003E4  0E00               	movlw	0
   532  0003E6  0100               	movlb	0	; () banked
   533  0003E8  5DED               	subwf	(envoit_pwm@valeur+1)& (0+255),w,b
   534  0003EA  E103               	bnz	u1185
   535  0003EC  0E00               	movlw	0
   536  0003EE  0100               	movlb	0	; () banked
   537  0003F0  5DEC               	subwf	envoit_pwm@valeur& (0+255),w,b
   538  0003F2                     u1185:
   539  0003F2  B0D8               	btfsc	status,0,c
   540  0003F4  D00F               	goto	l393
   541                           
   542                           ; BSR set to: 0
   543                           ;moteur.c: 55: abs_valeur = (double) (-valeur);
   544  0003F6  C0EC  F03D         	movff	envoit_pwm@valeur,?___ftneg
   545  0003FA  C0ED  F03E         	movff	envoit_pwm@valeur+1,?___ftneg+1
   546  0003FE  C0EE  F03F         	movff	envoit_pwm@valeur+2,?___ftneg+2
   547  000402  EC2B  F005         	call	___ftneg	;wreg free
   548  000406  C03F  F102         	movff	?___ftneg+2,envoit_pwm@abs_valeur+2
   549  00040A  C03E  F101         	movff	?___ftneg+1,envoit_pwm@abs_valeur+1
   550  00040E  C03D  F100         	movff	?___ftneg,envoit_pwm@abs_valeur
   551  000412  D006               	goto	l3410
   552  000414                     l393:
   553                           
   554                           ; BSR set to: 0
   555                           ;moteur.c: 56: else
   556                           ;moteur.c: 57: abs_valeur = (double) valeur;
   557  000414  C0EC  F100         	movff	envoit_pwm@valeur,envoit_pwm@abs_valeur
   558  000418  C0ED  F101         	movff	envoit_pwm@valeur+1,envoit_pwm@abs_valeur+1
   559  00041C  C0EE  F102         	movff	envoit_pwm@valeur+2,envoit_pwm@abs_valeur+2
   560  000420                     l3410:
   561                           
   562                           ;moteur.c: 59: abs_valeur *= (double) 669 / 100;
   563  000420  0101               	movlb	1	; () banked
   564  000422  0E01               	movlw	high envoit_pwm@abs_valeur
   565  000424  0100               	movlb	0	; () banked
   566  000426  0100               	movlb	0	; () banked
   567  000428  6FE8               	movwf	(?___asftmul+1)& (0+255),b
   568  00042A  0101               	movlb	1	; () banked
   569  00042C  0E00               	movlw	low envoit_pwm@abs_valeur
   570  00042E  0100               	movlb	0	; () banked
   571  000430  6FE7               	movwf	?___asftmul& (0+255),b
   572  000432  0E14               	movlw	20
   573  000434  0100               	movlb	0	; () banked
   574  000436  0100               	movlb	0	; () banked
   575  000438  6FE9               	movwf	(?___asftmul+2)& (0+255),b
   576  00043A  0ED6               	movlw	214
   577  00043C  0100               	movlb	0	; () banked
   578  00043E  0100               	movlb	0	; () banked
   579  000440  6FEA               	movwf	(?___asftmul+3)& (0+255),b
   580  000442  0E40               	movlw	64
   581  000444  0100               	movlb	0	; () banked
   582  000446  0100               	movlb	0	; () banked
   583  000448  6FEB               	movwf	(?___asftmul+4)& (0+255),b
   584  00044A  ECAB  F004         	call	___asftmul	;wreg free
   585                           
   586                           ;moteur.c: 61: if (abs_valeur > 669)
   587  00044E  0E40               	movlw	64
   588  000450  6E3D               	movwf	?___ftge,c
   589  000452  0E27               	movlw	39
   590  000454  6E3E               	movwf	?___ftge+1,c
   591  000456  0E44               	movlw	68
   592  000458  6E3F               	movwf	?___ftge+2,c
   593  00045A  C100  F040         	movff	envoit_pwm@abs_valeur,?___ftge+3
   594  00045E  C101  F041         	movff	envoit_pwm@abs_valeur+1,?___ftge+4
   595  000462  C102  F042         	movff	envoit_pwm@abs_valeur+2,?___ftge+5
   596  000466  ECC9  F002         	call	___ftge	;wreg free
   597  00046A  B0D8               	btfsc	status,0,c
   598  00046C  D00C               	goto	l3416
   599                           
   600                           ;moteur.c: 62: abs_valeur = 669;
   601  00046E  0E40               	movlw	64
   602  000470  0101               	movlb	1	; () banked
   603  000472  0101               	movlb	1	; () banked
   604  000474  6F00               	movwf	envoit_pwm@abs_valeur& (0+255),b
   605  000476  0E27               	movlw	39
   606  000478  0101               	movlb	1	; () banked
   607  00047A  0101               	movlb	1	; () banked
   608  00047C  6F01               	movwf	(envoit_pwm@abs_valeur+1)& (0+255),b
   609  00047E  0E44               	movlw	68
   610  000480  0101               	movlb	1	; () banked
   611  000482  0101               	movlb	1	; () banked
   612  000484  6F02               	movwf	(envoit_pwm@abs_valeur+2)& (0+255),b
   613  000486                     l3416:
   614                           
   615                           ;moteur.c: 64: if (valeur < (double) 0.)
   616  000486  0100               	movlb	0	; () banked
   617  000488  0100               	movlb	0	; () banked
   618  00048A  51EE               	movf	(envoit_pwm@valeur+2)& (0+255),w,b
   619  00048C  0A80               	xorlw	128
   620  00048E  0F80               	addlw	128
   621  000490  E107               	bnz	u1205
   622  000492  0E00               	movlw	0
   623  000494  0100               	movlb	0	; () banked
   624  000496  5DED               	subwf	(envoit_pwm@valeur+1)& (0+255),w,b
   625  000498  E103               	bnz	u1205
   626  00049A  0E00               	movlw	0
   627  00049C  0100               	movlb	0	; () banked
   628  00049E  5DEC               	subwf	envoit_pwm@valeur& (0+255),w,b
   629  0004A0                     u1205:
   630  0004A0  B0D8               	btfsc	status,0,c
   631  0004A2  D002               	goto	l396
   632                           
   633                           ; BSR set to: 0
   634                           ;moteur.c: 65: {
   635                           ;moteur.c: 66: PORTDbits.RD4 = 1;
   636  0004A4  8883               	bsf	3971,4,c	;volatile
   637                           
   638                           ;moteur.c: 67: }
   639  0004A6  D001               	goto	l3420
   640  0004A8                     l396:
   641                           
   642                           ; BSR set to: 0
   643                           ;moteur.c: 68: else
   644                           ;moteur.c: 69: {
   645                           ;moteur.c: 70: PORTDbits.RD4 = 0;
   646  0004A8  9883               	bcf	3971,4,c	;volatile
   647  0004AA                     l3420:
   648                           
   649                           ; BSR set to: 0
   650                           ;moteur.c: 71: }
   651                           ;moteur.c: 73: PDC0L = (uint8_t) ((uint16_t) abs_valeur % 256);
   652  0004AA  C100  F03D         	movff	envoit_pwm@abs_valeur,?___fttol
   653  0004AE  C101  F03E         	movff	envoit_pwm@abs_valeur+1,?___fttol+1
   654  0004B2  C102  F03F         	movff	envoit_pwm@abs_valeur+2,?___fttol+2
   655  0004B6  EC50  F001         	call	___fttol	;wreg free
   656  0004BA  503D               	movf	?___fttol,w,c
   657  0004BC  6E79               	movwf	3961,c	;volatile
   658                           
   659                           ;moteur.c: 74: PDC0H = (uint8_t) ((uint16_t) abs_valeur / 256);
   660  0004BE  C100  F03D         	movff	envoit_pwm@abs_valeur,?___fttol
   661  0004C2  C101  F03E         	movff	envoit_pwm@abs_valeur+1,?___fttol+1
   662  0004C6  C102  F03F         	movff	envoit_pwm@abs_valeur+2,?___fttol+2
   663  0004CA  EC50  F001         	call	___fttol	;wreg free
   664  0004CE  C03E  F03D         	movff	?___fttol+1,?___fttol
   665  0004D2  6A3E               	clrf	?___fttol+1,c
   666  0004D4  503D               	movf	?___fttol,w,c
   667  0004D6  6E78               	movwf	3960,c	;volatile
   668  0004D8  0012               	return	
   669  0004DA                     __end_of_envoit_pwm:
   670                           	opt stack 0
   671                           tblptru	equ	0xFF8
   672                           postinc0	equ	0xFEE
   673                           wreg	equ	0xFE8
   674                           status	equ	0xFD8
   675                           
   676 ;; *************** function ___fttol *****************
   677 ;; Defined at:
   678 ;;		line 45 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\fttol.c"
   679 ;; Parameters:    Size  Location     Type
   680 ;;  f1              3   24[COMRAM] float 
   681 ;; Auto vars:     Size  Location     Type
   682 ;;  lval            4   16[BANK0 ] unsigned long 
   683 ;;  exp1            1   20[BANK0 ] unsigned char 
   684 ;;  sign1           1   15[BANK0 ] unsigned char 
   685 ;; Return value:  Size  Location     Type
   686 ;;                  4   24[COMRAM] long 
   687 ;; Registers used:
   688 ;;		wreg, status,2, status,0
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   694 ;;      Params:         4       0       0       0
   695 ;;      Locals:         0       6       0       0
   696 ;;      Temps:          5       0       0       0
   697 ;;      Totals:         9       6       0       0
   698 ;;Total ram usage:       15 bytes
   699 ;; Hardware stack levels used:    1
   700 ;; Hardware stack levels required when called:    6
   701 ;; This function calls:
   702 ;;		Nothing
   703 ;; This function is called by:
   704 ;;		_envoit_pwm
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708                           	psect	text2
   709  0002A0                     __ptext2:
   710                           	opt stack 0
   711  0002A0                     ___fttol:
