

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 24 23:45:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4431
   126  0000                     _LATB2	set	31826
   127  0000                     _LATB3	set	31827
   128  0000                     _LATB4	set	31828
   129  0000                     _LATB5	set	31829
   130  0000                     _LATB6	set	31830
   131  0000                     _LATB7	set	31831
   132  0000                     _LATC0	set	31832
   133  0000                     _LATC1	set	31833
   134  0000                     _LATC2	set	31834
   135  0000                     _LATC3	set	31835
   136  0000                     _LATC4	set	31836
   137  0000                     _LATC5	set	31837
   138  0000                     _LATC6	set	31838
   139  0000                     _LATC7	set	31839
   140  0000                     _LATD0	set	31840
   141  0000                     _LATD1	set	31841
   142  0000                     _LATD2	set	31842
   143  0000                     _LATD3	set	31843
   144  0000                     _LATD4	set	31844
   145  0000                     _LATD5	set	31845
   146  0000                     _LATD6	set	31846
   147  0000                     _LATD7	set	31847
   148  0000                     _LATE0	set	31848
   149  0000                     _LATE1	set	31849
   150  0000                     _LATE2	set	31850
   151  0000                     _TMR0ON	set	32431
   152  0000                     _TMR1ON	set	32360
   153                           
   154                           	psect	smallconst
   155  000300                     __psmallconst:
   156                           	opt stack 0
   157  000300  00                 	db	0
   158  000301                     STR_1:
   159                           
   160                           ; BSR set to: 1
   161  000301  42                 	db	66	;'B'
   162  000302  6F                 	db	111	;'o'
   163  000303  6E                 	db	110	;'n'
   164  000304  6A                 	db	106	;'j'
   165  000305  6F                 	db	111	;'o'
   166  000306  75                 	db	117	;'u'
   167  000307  72                 	db	114	;'r'
   168  000308  20                 	db	32
   169  000309  6C                 	db	108	;'l'
   170  00030A  65                 	db	101	;'e'
   171  00030B  73                 	db	115	;'s'
   172  00030C  20                 	db	32
   173  00030D  61                 	db	97	;'a'
   174  00030E  6D                 	db	109	;'m'
   175  00030F  69                 	db	105	;'i'
   176  000310  73                 	db	115	;'s'
   177  000311  20                 	db	32
   178  000312  21                 	db	33
   179  000313  21                 	db	33
   180  000314  21                 	db	33
   181  000315  20                 	db	32
   182  000316  3D                 	db	61	;'='
   183  000317  29                 	db	41
   184  000318  00                 	db	0
   185  000319                     STR_4:
   186                           
   187                           ; BSR set to: 1
   188  000319  20                 	db	32
   189  00031A  64                 	db	100	;'d'
   190  00031B  61                 	db	97	;'a'
   191  00031C  6E                 	db	110	;'n'
   192  00031D  73                 	db	115	;'s'
   193  00031E  20                 	db	32
   194  00031F  6C                 	db	108	;'l'
   195  000320  65                 	db	101	;'e'
   196  000321  20                 	db	32
   197  000322  62                 	db	98	;'b'
   198  000323  75                 	db	117	;'u'
   199  000324  66                 	db	102	;'f'
   200  000325  66                 	db	102	;'f'
   201  000326  65                 	db	101	;'e'
   202  000327  72                 	db	114	;'r'
   203  000328  20                 	db	32
   204  000329  0A                 	db	10
   205  00032A  0A                 	db	10
   206  00032B  0D                 	db	13
   207  00032C  00                 	db	0
   208  00032D                     
   209                           ; BSR set to: 1
   210  00032D  49                 	db	73	;'I'
   211  00032E  4C                 	db	76	;'L'
   212  00032F  20                 	db	32
   213  000330  79                 	db	121	;'y'
   214  000331  20                 	db	32
   215  000332  61                 	db	97	;'a'
   216  000333  20                 	db	32
   217  000334  00                 	db	0
   218  0000                     
   219                           ; #config settings
   220  000335  00                 	db	0	; dummy byte at the end
   221  0000                     
   222                           	psect	cinit
   223  0017D4                     __pcinit:
   224                           	opt stack 0
   225  0017D4                     start_initialization:
   226                           	opt stack 0
   227  0017D4                     __initialization:
   228                           	opt stack 0
   229                           
   230                           ; Clear objects allocated to BANK1 (103 bytes)
   231  0017D4  EE01  F000         	lfsr	0,__pbssBANK1
   232  0017D8  0E67               	movlw	103
   233  0017DA                     clear_0:
   234  0017DA  6AEE               	clrf	postinc0,c
   235  0017DC  06E8               	decf	wreg,f,c
   236  0017DE  E1FD               	bnz	clear_0
   237                           
   238                           ; Clear objects allocated to BANK0 (33 bytes)
   239  0017E0  EE00  F08F         	lfsr	0,__pbssBANK0
   240  0017E4  0E21               	movlw	33
   241  0017E6                     clear_1:
   242  0017E6  6AEE               	clrf	postinc0,c
   243  0017E8  06E8               	decf	wreg,f,c
   244  0017EA  E1FD               	bnz	clear_1
   245                           
   246                           ; Clear objects allocated to COMRAM (35 bytes)
   247  0017EC  EE00  F026         	lfsr	0,__pbssCOMRAM
   248  0017F0  0E23               	movlw	35
   249  0017F2                     clear_2:
   250  0017F2  6AEE               	clrf	postinc0,c
   251  0017F4  06E8               	decf	wreg,f,c
   252  0017F6  E1FD               	bnz	clear_2
   253  0017F8                     end_of_initialization:
   254                           	opt stack 0
   255  0017F8                     __end_of__initialization:
   256                           	opt stack 0
   257  0017F8  0E00               	movlw	low (__Lmediumconst shr (0+16))
   258  0017FA  6EF8               	movwf	tblptru,c
   259  0017FC  0100               	movlb	0
   260  0017FE  EFB6  F008         	goto	_main	;jump to C main() function
   261                           tblptru	equ	0xFF8
   262                           postinc0	equ	0xFEE
   263                           wreg	equ	0xFE8
   264                           
   265                           	psect	bssCOMRAM
   266  000026                     __pbssCOMRAM:
   267                           	opt stack 0
   268  000026                     _ERREUR_VITESSE:
   269                           	opt stack 0
   270  000026                     	ds	9
   271  00002F                     _VITESSE:
   272                           	opt stack 0
   273  00002F                     	ds	6
   274  000035                     fonction_PID@commande:
   275                           	opt stack 0
   276  000035                     	ds	3
   277  000038                     _OVERFLOW_CODEUR:
   278                           	opt stack 0
   279  000038                     	ds	1
   280  000039                     _uart_logiciel:
   281                           	opt stack 0
   282  000039                     	ds	13
   283  000046                     asserv@commande:
   284                           	opt stack 0
   285  000046                     	ds	3
   286                           tblptru	equ	0xFF8
   287                           postinc0	equ	0xFEE
   288                           wreg	equ	0xFE8
   289                           
   290                           	psect	bssBANK0
   291  00008F                     __pbssBANK0:
   292                           	opt stack 0
   293  00008F                     _position:
   294                           	opt stack 0
   295  00008F                     	ds	11
   296  00009A                     _PID:
   297                           	opt stack 0
   298  00009A                     	ds	9
   299  0000A3                     get_valeur_codeur@res:
   300                           	opt stack 0
   301  0000A3                     	ds	4
   302  0000A7                     _flag_cpateur:
   303                           	opt stack 0
   304  0000A7                     	ds	1
   305  0000A8                     IntToC@out:
   306                           	opt stack 0
   307  0000A8                     	ds	8
   308                           tblptru	equ	0xFF8
   309                           postinc0	equ	0xFEE
   310                           wreg	equ	0xFE8
   311                           
   312                           	psect	bssBANK1
   313  000100                     __pbssBANK1:
   314                           	opt stack 0
   315  000100                     _uart_reception:
   316                           	opt stack 0
   317  000100                     	ds	103
   318                           tblptru	equ	0xFF8
   319                           postinc0	equ	0xFEE
   320                           wreg	equ	0xFE8
   321                           
   322                           	psect	cstackBANK0
   323  000060                     __pcstackBANK0:
   324                           	opt stack 0
   325  000060                     ?___wmul:
   326                           	opt stack 0
   327  000060                     ?___ftpack:
   328                           	opt stack 0
   329  000060                     ?___ftneg:
   330                           	opt stack 0
   331  000060                     ?___fttol:
   332                           	opt stack 0
   333  000060                     ___wmul@multiplier:
   334                           	opt stack 0
   335  000060                     ___ftpack@arg:
   336                           	opt stack 0
   337  000060                     ___ftge@ff1:
   338                           	opt stack 0
   339  000060                     ___ftneg@f1:
   340                           	opt stack 0
   341  000060                     ___fttol@f1:
   342                           	opt stack 0
   343                           
   344                           ; 3 bytes @ 0x0
   345  000060                     	ds	2
   346  000062                     ___wmul@multiplicand:
   347                           	opt stack 0
   348                           
   349                           ; 2 bytes @ 0x2
   350  000062                     	ds	1
   351  000063                     ___ftpack@exp:
   352                           	opt stack 0
   353  000063                     ___ftge@ff2:
   354                           	opt stack 0
   355                           
   356                           ; 3 bytes @ 0x3
   357  000063                     	ds	1
   358  000064                     ??___fttol:
   359  000064                     ___ftpack@sign:
   360                           	opt stack 0
   361  000064                     ___wmul@product:
   362                           	opt stack 0
   363                           
   364                           ; 2 bytes @ 0x4
   365  000064                     	ds	1
   366  000065                     ??___ftpack:
   367                           
   368                           ; 0 bytes @ 0x5
   369  000065                     	ds	1
   370  000066                     ??___ftge:
   371  000066                     ?___awdiv:
   372                           	opt stack 0
   373  000066                     ___awdiv@dividend:
   374                           	opt stack 0
   375                           
   376                           ; 2 bytes @ 0x6
   377  000066                     	ds	2
   378  000068                     ?___ftmul:
   379                           	opt stack 0
   380  000068                     ?___lwtoft:
   381                           	opt stack 0
   382  000068                     ___awdiv@divisor:
   383                           	opt stack 0
   384  000068                     ___lwtoft@c:
   385                           	opt stack 0
   386  000068                     ___ftmul@f1:
   387                           	opt stack 0
   388                           
   389                           ; 3 bytes @ 0x8
   390  000068                     	ds	1
   391  000069                     ___fttol@sign1:
   392                           	opt stack 0
   393                           
   394                           ; 1 bytes @ 0x9
   395  000069                     	ds	1
   396  00006A                     ___awdiv@counter:
   397                           	opt stack 0
   398  00006A                     ___fttol@lval:
   399                           	opt stack 0
   400                           
   401                           ; 4 bytes @ 0xA
   402  00006A                     	ds	1
   403  00006B                     ?___ftdiv:
   404                           	opt stack 0
   405  00006B                     ___awdiv@sign:
   406                           	opt stack 0
   407  00006B                     ___ftdiv@f1:
   408                           	opt stack 0
   409  00006B                     ___ftmul@f2:
   410                           	opt stack 0
   411                           
   412                           ; 3 bytes @ 0xB
   413  00006B                     	ds	1
   414  00006C                     ___awdiv@quotient:
   415                           	opt stack 0
   416                           
   417                           ; 2 bytes @ 0xC
   418  00006C                     	ds	2
   419  00006E                     ??___ftmul:
   420  00006E                     ?_IntToC:
   421                           	opt stack 0
   422  00006E                     PutcUART@octet:
   423                           	opt stack 0
   424  00006E                     ___fttol@exp1:
   425                           	opt stack 0
   426  00006E                     IntToC@nb:
   427                           	opt stack 0
   428  00006E                     ___ftdiv@f2:
   429                           	opt stack 0
   430                           
   431                           ; 3 bytes @ 0xE
   432  00006E                     	ds	1
   433  00006F                     ??_PutcUART:
   434                           
   435                           ; 0 bytes @ 0xF
   436  00006F                     	ds	1
   437  000070                     ??_IntToC:
   438                           
   439                           ; 0 bytes @ 0x10
   440  000070                     	ds	1
   441  000071                     ??___ftdiv:
   442  000071                     ___ftmul@exp:
   443                           	opt stack 0
   444                           
   445                           ; 1 bytes @ 0x11
   446  000071                     	ds	1
   447  000072                     ___ftmul@f3_as_product:
   448                           	opt stack 0
   449  000072                     IntToC@i:
   450                           	opt stack 0
   451                           
   452                           ; 10 bytes @ 0x12
   453  000072                     	ds	2
   454  000074                     ___ftdiv@cntr:
   455                           	opt stack 0
   456                           
   457                           ; 1 bytes @ 0x14
   458  000074                     	ds	1
   459  000075                     PutcUART@type_uart:
   460                           	opt stack 0
   461  000075                     ___ftmul@cntr:
   462                           	opt stack 0
   463  000075                     ___ftdiv@f3:
   464                           	opt stack 0
   465                           
   466                           ; 3 bytes @ 0x15
   467  000075                     	ds	1
   468  000076                     ___ftmul@sign:
   469                           	opt stack 0
   470                           
   471                           ; 1 bytes @ 0x16
   472  000076                     	ds	1
   473  000077                     envoit_pwm@valeur:
   474                           	opt stack 0
   475                           
   476                           ; 3 bytes @ 0x17
   477  000077                     	ds	1
   478  000078                     ___ftdiv@exp:
   479                           	opt stack 0
   480                           
   481                           ; 1 bytes @ 0x18
   482  000078                     	ds	1
   483  000079                     ___ftdiv@sign:
   484                           	opt stack 0
   485                           
   486                           ; 1 bytes @ 0x19
   487  000079                     	ds	1
   488  00007A                     envoit_pwm@abs_valeur:
   489                           	opt stack 0
   490  00007A                     conversion_angle@angle:
   491                           	opt stack 0
   492                           
   493                           ; 3 bytes @ 0x1A
   494  00007A                     	ds	2
   495  00007C                     IntToC@j:
   496                           	opt stack 0
   497                           
   498                           ; 2 bytes @ 0x1C
   499  00007C                     	ds	2
   500  00007E                     PutsUART@chaine:
   501                           	opt stack 0
   502                           
   503                           ; 2 bytes @ 0x1E
   504  00007E                     	ds	2
   505  000080                     ??_PutsUART:
   506                           
   507                           ; 0 bytes @ 0x20
   508  000080                     	ds	2
   509  000082                     PutsUART@type_uart:
   510                           	opt stack 0
   511                           
   512                           ; 1 bytes @ 0x22
   513  000082                     	ds	1
   514  000083                     PutIntUART@nb:
   515                           	opt stack 0
   516                           
   517                           ; 2 bytes @ 0x23
   518  000083                     	ds	2
   519  000085                     PutIntUART@type_uart:
   520                           	opt stack 0
   521                           
   522                           ; 1 bytes @ 0x25
   523  000085                     	ds	1
   524  000086                     
   525                           ; 2 bytes @ 0x26
   526  000086                     	ds	2
   527  000088                     
   528                           ; 3 bytes @ 0x28
   529  000088                     	ds	3
   530  00008B                     main@i:
   531                           	opt stack 0
   532                           
   533                           ; 2 bytes @ 0x2B
   534  00008B                     	ds	2
   535  00008D                     main@angle:
   536                           	opt stack 0
   537                           
   538                           ; 2 bytes @ 0x2D
   539  00008D                     	ds	2
   540                           tblptru	equ	0xFF8
   541                           postinc0	equ	0xFEE
   542                           wreg	equ	0xFE8
   543                           
   544                           	psect	cstackCOMRAM
   545  000001                     __pcstackCOMRAM:
   546                           	opt stack 0
   547  000001                     ??_interruption_timer1:
   548  000001                     ??_interruption_INT0:
   549  000001                     interrupt_RX@temp:
   550                           	opt stack 0
   551                           
   552                           ; 1 bytes @ 0x0
   553  000001                     	ds	2
   554  000003                     subroutine_interruptions@priorite:
   555                           	opt stack 0
   556                           
   557                           ; 1 bytes @ 0x2
   558  000003                     	ds	1
   559  000004                     ??_low_isr:
   560                           
   561                           ; 0 bytes @ 0x3
   562  000004                     	ds	17
   563  000015                     ??i2_interruption_timer1:
   564  000015                     ??i2_interruption_INT0:
   565  000015                     i2interrupt_RX@temp:
   566                           	opt stack 0
   567                           
   568                           ; 1 bytes @ 0x14
   569  000015                     	ds	2
   570  000017                     i2subroutine_interruptions@priorite:
   571                           	opt stack 0
   572                           
   573                           ; 1 bytes @ 0x16
   574  000017                     	ds	1
   575  000018                     ??_high_isr:
   576                           
   577                           ; 0 bytes @ 0x17
   578  000018                     	ds	14
   579                           tblptru	equ	0xFF8
   580                           postinc0	equ	0xFEE
   581                           wreg	equ	0xFE8
   582                           
   583 ;;
   584 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   585 ;;
   586 ;; *************** function _main *****************
   587 ;; Defined at:
   588 ;;		line 82 in file "main.c"
   589 ;; Parameters:    Size  Location     Type
   590 ;;  argc            2   38[BANK0 ] int 
   591 ;;  argv            3   40[BANK0 ] PTR PTR unsigned char 
   592 ;; Auto vars:     Size  Location     Type
   593 ;;  angle           2   45[BANK0 ] int 
   594 ;;  i               2   43[BANK0 ] int 
   595 ;; Return value:  Size  Location     Type
   596 ;;                  2   38[BANK0 ] int 
   597 ;; Registers used:
   598 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   599 ;; Tracked objects:
   600 ;;		On entry : 0/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   604 ;;      Params:         0       5       0       0
   605 ;;      Locals:         0       4       0       0
   606 ;;      Temps:          0       0       0       0
   607 ;;      Totals:         0       9       0       0
   608 ;;Total ram usage:        9 bytes
   609 ;; Hardware stack levels required when called:   10
   610 ;; This function calls:
   611 ;;		_PutIntUART
   612 ;;		_PutsUART
   613 ;;		___fttol
   614 ;;		_conversion_angle
   615 ;;		_envoit_pwm
   616 ;;		_init_system
   617 ;; This function is called by:
   618 ;;		Startup code after reset
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622                           	psect	text0
   623  00116C                     __ptext0:
   624                           	opt stack 0
   625  00116C                     _main:
   626                           	opt stack 21
   627                           
   628                           ;main.c: 85: init_system ();
   629                           
   630                           ; BSR set to: 1
   631                           ;incstack = 0
   632  00116C  EC01  F00C         	call	_init_system	;wreg free
   633                           
   634                           ;main.c: 86: int i = 0;
   635  001170  0E00               	movlw	0
   636  001172  0100               	movlb	0	; () banked
   637  001174  6F8C               	movwf	(main@i+1)& (0+255),b
   638  001176  0E00               	movlw	0
   639  001178  6F8B               	movwf	main@i& (0+255),b
   640                           
   641                           ; BSR set to: 0
   642                           ;main.c: 88: PORTDbits.RD1 = 1;
   643  00117A  8283               	bsf	3971,1,c	;volatile
   644                           
   645                           ; BSR set to: 0
   646                           ;main.c: 89: LATCbits.LATC2 = 1;
   647  00117C  848B               	bsf	3979,2,c	;volatile
   648                           
   649                           ; BSR set to: 0
   650                           ;main.c: 90: PORTBbits.RB0 = 1;
   651  00117E  8081               	bsf	3969,0,c	;volatile
   652                           
   653                           ; BSR set to: 0
   654                           ;main.c: 92: PutsUART(0, "Bonjour les amis !!! =)");
   655  001180  0E01               	movlw	low STR_1
   656  001182  0100               	movlb	0	; () banked
   657  001184  6F7E               	movwf	PutsUART@chaine& (0+255),b
   658  001186  0E03               	movlw	high STR_1
   659  001188  0100               	movlb	0	; () banked
   660  00118A  6F7F               	movwf	(PutsUART@chaine+1)& (0+255),b
   661  00118C  0E00               	movlw	0
   662  00118E  EC58  F00A         	call	_PutsUART
   663                           
   664                           ;main.c: 93: while(PORTCbits.RC4 == 0);
   665  001192  D000               	goto	l25
   666  001194                     l25:
   667  001194  A882               	btfss	3970,4,c	;volatile
   668  001196  D7FE               	goto	l25
   669                           
   670                           ;main.c: 94: PORTBbits.RB0= 0;
   671  001198  9081               	bcf	3969,0,c	;volatile
   672                           
   673                           ;main.c: 95: PORTBbits.RB4 =1;
   674  00119A  8881               	bsf	3969,4,c	;volatile
   675                           
   676                           ;main.c: 96: envoit_pwm(50);
   677  00119C  0E00               	movlw	0
   678  00119E  0100               	movlb	0	; () banked
   679  0011A0  6F77               	movwf	envoit_pwm@valeur& (0+255),b
   680  0011A2  0E48               	movlw	72
   681  0011A4  0100               	movlb	0	; () banked
   682  0011A6  6F78               	movwf	(envoit_pwm@valeur+1)& (0+255),b
   683  0011A8  0E42               	movlw	66
   684  0011AA  0100               	movlb	0	; () banked
   685  0011AC  6F79               	movwf	(envoit_pwm@valeur+2)& (0+255),b
   686  0011AE  EC76  F007         	call	_envoit_pwm	;wreg free
   687                           
   688                           ;main.c: 98: flag_cpateur = 0;
   689  0011B2  0E00               	movlw	0
   690  0011B4  0100               	movlb	0	; () banked
   691  0011B6  6FA7               	movwf	_flag_cpateur& (0+255),b
   692  0011B8  D000               	goto	l3224
   693  0011BA                     l3224:
   694                           
   695                           ;main.c: 101: {
   696                           ;main.c: 102: if (flag_cpateur == 1)
   697  0011BA  0100               	movlb	0	; () banked
   698  0011BC  05A7               	decf	_flag_cpateur& (0+255),w,b
   699  0011BE  A4D8               	btfss	status,2,c
   700  0011C0  D7FC               	goto	l3224
   701                           
   702                           ; BSR set to: 0
   703                           ;main.c: 103: {
   704                           ;main.c: 105: conversion_angle();
   705  0011C2  EC1D  F00A         	call	_conversion_angle	;wreg free
   706                           
   707                           ;main.c: 106: flag_cpateur = 0;
   708  0011C6  0E00               	movlw	0
   709  0011C8  0100               	movlb	0	; () banked
   710  0011CA  6FA7               	movwf	_flag_cpateur& (0+255),b
   711                           
   712                           ; BSR set to: 0
   713                           ;main.c: 108: int16_t angle = (int16_t) position.angle;
   714  0011CC  C097  F060         	movff	_position+8,___fttol@f1
   715  0011D0  C098  F061         	movff	_position+9,___fttol@f1+1
   716  0011D4  C099  F062         	movff	_position+10,___fttol@f1+2
   717  0011D8  EC4D  F006         	call	___fttol	;wreg free
   718  0011DC  C060  F08D         	movff	?___fttol,main@angle
   719  0011E0  C061  F08E         	movff	?___fttol+1,main@angle+1
   720                           
   721                           ;main.c: 109: PutIntUART(0, position.angle);
   722  0011E4  C097  F060         	movff	_position+8,___fttol@f1
   723  0011E8  C098  F061         	movff	_position+9,___fttol@f1+1
   724  0011EC  C099  F062         	movff	_position+10,___fttol@f1+2
   725  0011F0  EC4D  F006         	call	___fttol	;wreg free
   726  0011F4  C060  F083         	movff	?___fttol,PutIntUART@nb
   727  0011F8  C061  F084         	movff	?___fttol+1,PutIntUART@nb+1
   728  0011FC  0E00               	movlw	0
   729  0011FE  EC57  F00C         	call	_PutIntUART
   730                           
   731                           ;main.c: 110: PutsUART(0, "\n\r");
   732  001202  0E2A               	movlw	low (STR_4+17)
   733  001204  0100               	movlb	0	; () banked
   734  001206  6F7E               	movwf	PutsUART@chaine& (0+255),b
   735  001208  0E03               	movlw	high (STR_4+17)
   736  00120A  0100               	movlb	0	; () banked
   737  00120C  6F7F               	movwf	(PutsUART@chaine+1)& (0+255),b
   738  00120E  0E00               	movlw	0
   739  001210  EC58  F00A         	call	_PutsUART
   740  001214  D7D2               	goto	l3224
   741  001216  D7FF               	goto	l33
   742                           
   743                           ;main.c: 155: return (0);
   744                           ;	Return value of _main is never used
   745  001218  EF54  F000         	goto	start
   746  00121C                     __end_of_main:
   747                           	opt stack 0
   748                           tblptru	equ	0xFF8
   749                           postinc0	equ	0xFEE
   750                           wreg	equ	0xFE8
   751                           status	equ	0xFD8
   752                           
   753 ;; *************** function _init_system *****************
   754 ;; Defined at:
   755 ;;		line 22 in file "system.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;		None
   758 ;; Auto vars:     Size  Location     Type
   759 ;;		None
   760 ;; Return value:  Size  Location     Type
   761 ;;		None               void
   762 ;; Registers used:
   763 ;;		wreg, status,2, cstack
   764 ;; Tracked objects:
   765 ;;		On entry : 0/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   769 ;;      Params:         0       0       0       0
